
Database:
    1) ესეიგი პირველი შევქმნა დატაბეისის კლასი ექსექიუთით, ფეთჩით, ინიციალიზაციით და ქლოუსით

    2) მჭირდება ბეის მოდელი, რათა შევქმნა ცხრილი

    3) ბეის მოდელის გამოყენებით ვქმნი მოდელს


ETL:

    1) ვქმნი ფაილს ექსთრაქთისთვის, ერორ ჰანდლინგით
        -- ესეიგი გვაქ ლიმიტი, მხოლოდ ვტვირთავთ 5 ფეიჯს.
        -- ერორ ჰენდლინგი მუშაობს

    1.5) შევქმენი data_lake ფოლდერი რათა შევინახო მონაცემები

    2) შემდეგი არის ტრანსფორმაცია მონაცემების, გაფილტვრა, მნიშვნელობების მინიჭება იმათთვის რომელბსაც არ აქვთ მნიშვნელობები




Task	                                                                Status
✅ Extract Data from OpenSea API	                                        Done
✅ Save Raw Data to JSON	                                                Done
✅ Implement Custom ORM (Basic)	                                        Done
✅ Load Data into PostgreSQL	                                            Done
✅ Add Schema Management (Drop/Modify Tables)	                        DONE
❗ Enhance ORM with update(), delete()	                                Pending
❗ Optimize Bulk Insert	                                                Pending
❗ Implement Persistent DB Connection	                                Pending


გავარკვიო Implement Persistent DB Connection ეს რაარის.
